date,overall
2012-05-23,4.333333333333333
2012-05-24,3.7142857142857144
2012-05-25,3.5714285714285716
2012-05-26,3.5
2012-05-27,4.0
2012-05-28,3.3333333333333335
2012-05-29,3.25
2012-05-30,3.4
2012-05-31,4.166666666666667
2012-06-01,3.5
2012-06-02,4.0
2012-06-03,3.5
2012-06-04,3.0
2012-06-05,3.5714285714285716
2012-06-06,4.3
2012-06-07,4.0
2012-06-08,3.6666666666666665
2012-06-09,3.8333333333333335
2012-06-10,4.333333333333333
2012-06-11,3.9
2012-06-12,3.7857142857142856
2012-06-13,4.5
2012-06-14,4.083333333333333
2012-06-15,3.8
2012-06-16,4.0
2012-06-17,4.166666666666667
2012-06-18,3.5
2012-06-19,4.0
2012-06-20,4.5
2012-06-21,4.166666666666667
2012-06-22,3.3333333333333335
2012-06-23,4.6
2012-06-24,4.0
2012-06-25,4.2
2012-06-26,4.1
2012-06-27,3.8461538461538463
2012-06-28,3.888888888888889
2012-06-29,4.0
2012-06-30,3.2857142857142856
2012-07-01,3.0
2012-07-02,3.75
2012-07-03,4.285714285714286
2012-07-04,4.25
2012-07-05,4.375
2012-07-06,3.7777777777777777
2012-07-07,3.142857142857143
2012-07-08,4.0
2012-07-09,4.0
2012-07-10,3.6666666666666665
2012-07-11,3.625
2012-07-12,4.5625
2012-07-13,4.444444444444445
2012-07-14,3.0
2012-07-15,4.0
2012-07-16,3.888888888888889
2012-07-17,3.7333333333333334
2012-07-18,4.0
2012-07-19,4.285714285714286
2012-07-20,3.6666666666666665
2012-07-21,3.8333333333333335
2012-07-22,3.5
2012-07-23,3.7142857142857144
2012-07-24,3.909090909090909
2012-07-25,3.5294117647058822
2012-07-26,3.0
2012-07-27,4.071428571428571
2012-07-28,3.8333333333333335
2012-07-29,3.8333333333333335
2012-07-30,3.5
2012-07-31,3.8333333333333335
2012-08-01,3.909090909090909
2012-08-02,4.153846153846154
2012-08-03,3.0
2012-08-04,4.142857142857143
2012-08-05,3.625
2012-08-06,4.0
2012-08-07,3.7
2012-08-08,3.7777777777777777
2012-08-09,3.8823529411764706
2012-08-10,3.909090909090909
2012-08-11,5.0
