dates,label,Year,Month,Yearmonth
"Nov 17, 2018",1,2018,Nov,2018-11-01
"Nov 17, 2018",1,2018,Nov,2018-11-01
"Nov 17, 2018",1,2018,Nov,2018-11-01
"Nov 17, 2018",1,2018,Nov,2018-11-01
"Nov 16, 2018",1,2018,Nov,2018-11-01
"Nov 27, 2018",0,2018,Nov,2018-11-01
"Nov 2, 2018",1,2018,Nov,2018-11-01
"Nov 16, 2018",1,2018,Nov,2018-11-01
"Nov 16, 2018",1,2018,Nov,2018-11-01
"Nov 16, 2018",1,2018,Nov,2018-11-01
"Nov 16, 2018",1,2018,Nov,2018-11-01
"Nov 16, 2018",1,2018,Nov,2018-11-01
"Nov 30, 2018",1,2018,Nov,2018-11-01
"Nov 15, 2018",1,2018,Nov,2018-11-01
"Nov 29, 2018",1,2018,Nov,2018-11-01
"Nov 12, 2018",1,2018,Nov,2018-11-01
"Nov 14, 2018",1,2018,Nov,2018-11-01
"Nov 14, 2018",1,2018,Nov,2018-11-01
"Nov 14, 2018",1,2018,Nov,2018-11-01
"Nov 15, 2018",1,2018,Nov,2018-11-01
"Nov 14, 2018",1,2018,Nov,2018-11-01
"Nov 28, 2018",1,2018,Nov,2018-11-01
"Nov 13, 2018",1,2018,Nov,2018-11-01
"Nov 13, 2018",1,2018,Nov,2018-11-01
"Nov 13, 2018",1,2018,Nov,2018-11-01
"Nov 27, 2018",0,2018,Nov,2018-11-01
"Nov 13, 2018",1,2018,Nov,2018-11-01
"Nov 27, 2018",1,2018,Nov,2018-11-01
"Nov 27, 2018",1,2018,Nov,2018-11-01
"Nov 27, 2018",1,2018,Nov,2018-11-01
"Nov 27, 2018",1,2018,Nov,2018-11-01
"Nov 27, 2018",1,2018,Nov,2018-11-01
"Nov 12, 2018",1,2018,Nov,2018-11-01
"Nov 12, 2018",1,2018,Nov,2018-11-01
"Nov 12, 2018",1,2018,Nov,2018-11-01
"Nov 12, 2018",1,2018,Nov,2018-11-01
"Nov 12, 2018",1,2018,Nov,2018-11-01
"Nov 12, 2018",1,2018,Nov,2018-11-01
"Nov 13, 2018",1,2018,Nov,2018-11-01
"Nov 27, 2018",0,2018,Nov,2018-11-01
"Nov 27, 2018",0,2018,Nov,2018-11-01
"Nov 27, 2018",0,2018,Nov,2018-11-01
"Nov 12, 2018",1,2018,Nov,2018-11-01
"Nov 12, 2018",1,2018,Nov,2018-11-01
"Nov 12, 2018",1,2018,Nov,2018-11-01
"Nov 12, 2018",1,2018,Nov,2018-11-01
"Nov 12, 2018",1,2018,Nov,2018-11-01
"Nov 12, 2018",1,2018,Nov,2018-11-01
"Nov 12, 2018",1,2018,Nov,2018-11-01
"Nov 12, 2018",1,2018,Nov,2018-11-01
"Nov 12, 2018",1,2018,Nov,2018-11-01
"Nov 26, 2018",1,2018,Nov,2018-11-01
"Nov 26, 2018",1,2018,Nov,2018-11-01
"Nov 26, 2018",1,2018,Nov,2018-11-01
"Oct 22, 2018",1,2018,Oct,2018-10-01
"Nov 11, 2018",1,2018,Nov,2018-11-01
"Nov 12, 2018",1,2018,Nov,2018-11-01
"Nov 7, 2018",1,2018,Nov,2018-11-01
"Nov 11, 2018",1,2018,Nov,2018-11-01
"Nov 11, 2018",1,2018,Nov,2018-11-01
"Nov 11, 2018",1,2018,Nov,2018-11-01
"Nov 11, 2018",1,2018,Nov,2018-11-01
"Nov 12, 2018",1,2018,Nov,2018-11-01
"Nov 25, 2018",1,2018,Nov,2018-11-01
"Nov 26, 2018",1,2018,Nov,2018-11-01
"Nov 10, 2018",1,2018,Nov,2018-11-01
"Nov 10, 2018",1,2018,Nov,2018-11-01
"Nov 10, 2018",1,2018,Nov,2018-11-01
"Nov 11, 2018",1,2018,Nov,2018-11-01
"Nov 25, 2018",0,2018,Nov,2018-11-01
"Nov 25, 2018",0,2018,Nov,2018-11-01
"Nov 25, 2018",0,2018,Nov,2018-11-01
"Nov 6, 2018",1,2018,Nov,2018-11-01
"Nov 6, 2018",1,2018,Nov,2018-11-01
"Nov 10, 2018",1,2018,Nov,2018-11-01
"Nov 10, 2018",1,2018,Nov,2018-11-01
"Nov 11, 2018",1,2018,Nov,2018-11-01
"Nov 20, 2018",1,2018,Nov,2018-11-01
"Nov 24, 2018",1,2018,Nov,2018-11-01
"Nov 24, 2018",1,2018,Nov,2018-11-01
"Nov 24, 2018",1,2018,Nov,2018-11-01
"Nov 24, 2018",1,2018,Nov,2018-11-01
"Oct 31, 2018",1,2018,Oct,2018-10-01
"Nov 9, 2018",1,2018,Nov,2018-11-01
"Nov 9, 2018",1,2018,Nov,2018-11-01
"Nov 9, 2018",1,2018,Nov,2018-11-01
"Nov 4, 2018",1,2018,Nov,2018-11-01
"Nov 24, 2018",0,2018,Nov,2018-11-01
"Nov 9, 2018",1,2018,Nov,2018-11-01
"Nov 9, 2018",1,2018,Nov,2018-11-01
"Nov 21, 2018",1,2018,Nov,2018-11-01
"Nov 8, 2018",1,2018,Nov,2018-11-01
"Nov 8, 2018",1,2018,Nov,2018-11-01
"Nov 8, 2018",1,2018,Nov,2018-11-01
"Nov 15, 2018",0,2018,Nov,2018-11-01
"Nov 23, 2018",0,2018,Nov,2018-11-01
"Nov 4, 2018",1,2018,Nov,2018-11-01
"Nov 4, 2018",1,2018,Nov,2018-11-01
"Nov 5, 2018",1,2018,Nov,2018-11-01
"Nov 8, 2018",1,2018,Nov,2018-11-01
"Nov 8, 2018",1,2018,Nov,2018-11-01
"Nov 21, 2018",1,2018,Nov,2018-11-01
"Nov 22, 2018",1,2018,Nov,2018-11-01
"Nov 7, 2018",1,2018,Nov,2018-11-01
"Nov 22, 2018",0,2018,Nov,2018-11-01
"Nov 7, 2018",1,2018,Nov,2018-11-01
"Nov 7, 2018",1,2018,Nov,2018-11-01
"Nov 7, 2018",1,2018,Nov,2018-11-01
"Nov 7, 2018",1,2018,Nov,2018-11-01
"Nov 7, 2018",1,2018,Nov,2018-11-01
"Nov 7, 2018",1,2018,Nov,2018-11-01
"Nov 7, 2018",1,2018,Nov,2018-11-01
"Nov 7, 2018",1,2018,Nov,2018-11-01
"Nov 6, 2018",1,2018,Nov,2018-11-01
"Nov 7, 2018",1,2018,Nov,2018-11-01
"Nov 7, 2018",1,2018,Nov,2018-11-01
"Oct 30, 2018",1,2018,Oct,2018-10-01
"Nov 22, 2018",0,2018,Nov,2018-11-01
"Nov 6, 2018",1,2018,Nov,2018-11-01
"Nov 6, 2018",1,2018,Nov,2018-11-01
"Nov 6, 2018",1,2018,Nov,2018-11-01
"Nov 6, 2018",1,2018,Nov,2018-11-01
"Nov 20, 2018",1,2018,Nov,2018-11-01
"Nov 5, 2018",1,2018,Nov,2018-11-01
"Nov 5, 2018",1,2018,Nov,2018-11-01
"Nov 5, 2018",1,2018,Nov,2018-11-01
"Nov 5, 2018",1,2018,Nov,2018-11-01
"Nov 5, 2018",1,2018,Nov,2018-11-01
"Nov 5, 2018",1,2018,Nov,2018-11-01
"Nov 19, 2018",0,2018,Nov,2018-11-01
"Dec 11, 2018",0,2018,Dec,2018-12-01
"Nov 16, 2018",0,2018,Nov,2018-11-01
"Nov 5, 2018",1,2018,Nov,2018-11-01
"Nov 5, 2018",1,2018,Nov,2018-11-01
"Nov 5, 2018",1,2018,Nov,2018-11-01
"Nov 5, 2018",1,2018,Nov,2018-11-01
"Nov 5, 2018",1,2018,Nov,2018-11-01
"Nov 19, 2018",1,2018,Nov,2018-11-01
"Nov 19, 2018",1,2018,Nov,2018-11-01
"Nov 19, 2018",1,2018,Nov,2018-11-01
"Dec 10, 2018",0,2018,Dec,2018-12-01
"Dec 10, 2018",0,2018,Dec,2018-12-01
"Nov 15, 2018",0,2018,Nov,2018-11-01
"Dec 9, 2018",0,2018,Dec,2018-12-01
"Nov 4, 2018",1,2018,Nov,2018-11-01
"Oct 30, 2018",1,2018,Oct,2018-10-01
"Oct 30, 2018",1,2018,Oct,2018-10-01
"Nov 17, 2018",1,2018,Nov,2018-11-01
"Nov 17, 2018",1,2018,Nov,2018-11-01
"Nov 17, 2018",1,2018,Nov,2018-11-01
"Nov 1, 2018",1,2018,Nov,2018-11-01
"Nov 2, 2018",1,2018,Nov,2018-11-01
"Nov 2, 2018",1,2018,Nov,2018-11-01
"Dec 8, 2018",0,2018,Dec,2018-12-01
"Nov 2, 2018",1,2018,Nov,2018-11-01
"Nov 2, 2018",1,2018,Nov,2018-11-01
"Nov 2, 2018",1,2018,Nov,2018-11-01
"Nov 2, 2018",1,2018,Nov,2018-11-01
"Nov 15, 2018",1,2018,Nov,2018-11-01
"Nov 17, 2018",1,2018,Nov,2018-11-01
"Nov 1, 2018",1,2018,Nov,2018-11-01
"Nov 1, 2018",1,2018,Nov,2018-11-01
"Nov 1, 2018",1,2018,Nov,2018-11-01
"Dec 7, 2018",0,2018,Dec,2018-12-01
"Dec 7, 2018",0,2018,Dec,2018-12-01
"Nov 16, 2018",0,2018,Nov,2018-11-01
"Nov 15, 2018",1,2018,Nov,2018-11-01
"Nov 16, 2018",1,2018,Nov,2018-11-01
"Oct 31, 2018",1,2018,Oct,2018-10-01
"Oct 31, 2018",1,2018,Oct,2018-10-01
"Dec 6, 2018",0,2018,Dec,2018-12-01
"Dec 6, 2018",0,2018,Dec,2018-12-01
"Dec 6, 2018",0,2018,Dec,2018-12-01
"Nov 15, 2018",0,2018,Nov,2018-11-01
"Nov 15, 2018",0,2018,Nov,2018-11-01
"Nov 15, 2018",0,2018,Nov,2018-11-01
"Oct 27, 2018",1,2018,Oct,2018-10-01
"Oct 31, 2018",1,2018,Oct,2018-10-01
"Oct 31, 2018",1,2018,Oct,2018-10-01
"Nov 12, 2018",0,2018,Nov,2018-11-01
"Nov 14, 2018",1,2018,Nov,2018-11-01
"Nov 14, 2018",1,2018,Nov,2018-11-01
"Nov 14, 2018",1,2018,Nov,2018-11-01
"Oct 30, 2018",1,2018,Oct,2018-10-01
"Oct 30, 2018",1,2018,Oct,2018-10-01
"Dec 5, 2018",0,2018,Dec,2018-12-01
"Oct 27, 2018",1,2018,Oct,2018-10-01
"Oct 30, 2018",1,2018,Oct,2018-10-01
"Oct 30, 2018",1,2018,Oct,2018-10-01
"Oct 30, 2018",1,2018,Oct,2018-10-01
"Nov 9, 2018",1,2018,Nov,2018-11-01
"Nov 13, 2018",1,2018,Nov,2018-11-01
"Nov 13, 2018",1,2018,Nov,2018-11-01
"Nov 13, 2018",1,2018,Nov,2018-11-01
"Nov 13, 2018",1,2018,Nov,2018-11-01
"Nov 13, 2018",1,2018,Nov,2018-11-01
"Nov 13, 2018",1,2018,Nov,2018-11-01
"Oct 29, 2018",1,2018,Oct,2018-10-01
"Oct 29, 2018",1,2018,Oct,2018-10-01
"Oct 29, 2018",1,2018,Oct,2018-10-01
"Oct 29, 2018",1,2018,Oct,2018-10-01
"Oct 29, 2018",1,2018,Oct,2018-10-01
"Oct 22, 2018",1,2018,Oct,2018-10-01
"Nov 9, 2018",0,2018,Nov,2018-11-01
"Nov 13, 2018",0,2018,Nov,2018-11-01
"Oct 25, 2018",1,2018,Oct,2018-10-01
"Oct 29, 2018",1,2018,Oct,2018-10-01
"Oct 29, 2018",1,2018,Oct,2018-10-01
"Oct 29, 2018",1,2018,Oct,2018-10-01
"Nov 12, 2018",1,2018,Nov,2018-11-01
"Nov 12, 2018",1,2018,Nov,2018-11-01
"Nov 12, 2018",1,2018,Nov,2018-11-01
"Nov 12, 2018",1,2018,Nov,2018-11-01
"Nov 12, 2018",1,2018,Nov,2018-11-01
"Nov 12, 2018",1,2018,Nov,2018-11-01
"Nov 13, 2018",1,2018,Nov,2018-11-01
"Dec 2, 2018",0,2018,Dec,2018-12-01
"Oct 28, 2018",1,2018,Oct,2018-10-01
"Dec 3, 2018",0,2018,Dec,2018-12-01
"Dec 3, 2018",0,2018,Dec,2018-12-01
"Dec 3, 2018",0,2018,Dec,2018-12-01
"Nov 12, 2018",0,2018,Nov,2018-11-01
"Dec 2, 2018",0,2018,Dec,2018-12-01
"Oct 28, 2018",1,2018,Oct,2018-10-01
"Oct 28, 2018",1,2018,Oct,2018-10-01
"Oct 28, 2018",1,2018,Oct,2018-10-01
"Oct 28, 2018",1,2018,Oct,2018-10-01
"Nov 11, 2018",1,2018,Nov,2018-11-01
"Nov 11, 2018",1,2018,Nov,2018-11-01
"Nov 11, 2018",1,2018,Nov,2018-11-01
"Nov 11, 2018",1,2018,Nov,2018-11-01
"Oct 20, 2018",1,2018,Oct,2018-10-01
"Nov 12, 2018",0,2018,Nov,2018-11-01
"Oct 27, 2018",1,2018,Oct,2018-10-01
"Oct 27, 2018",1,2018,Oct,2018-10-01
"Nov 10, 2018",1,2018,Nov,2018-11-01
"Nov 10, 2018",1,2018,Nov,2018-11-01
"Nov 10, 2018",1,2018,Nov,2018-11-01
"Nov 10, 2018",1,2018,Nov,2018-11-01
"Nov 10, 2018",1,2018,Nov,2018-11-01
"Oct 26, 2018",1,2018,Oct,2018-10-01
"Oct 26, 2018",1,2018,Oct,2018-10-01
"Oct 26, 2018",1,2018,Oct,2018-10-01
"Nov 11, 2018",0,2018,Nov,2018-11-01
"Oct 22, 2018",1,2018,Oct,2018-10-01
"Oct 26, 2018",1,2018,Oct,2018-10-01
"Oct 27, 2018",1,2018,Oct,2018-10-01
"Nov 10, 2018",1,2018,Nov,2018-11-01
"Oct 25, 2018",1,2018,Oct,2018-10-01
"Nov 30, 2018",0,2018,Nov,2018-11-01
"Nov 30, 2018",0,2018,Nov,2018-11-01
"Nov 30, 2018",0,2018,Nov,2018-11-01
"Nov 30, 2018",0,2018,Nov,2018-11-01
"Nov 9, 2018",0,2018,Nov,2018-11-01
"Nov 9, 2018",0,2018,Nov,2018-11-01
"Nov 29, 2018",0,2018,Nov,2018-11-01
"Nov 29, 2018",0,2018,Nov,2018-11-01
"Oct 25, 2018",1,2018,Oct,2018-10-01
"Oct 26, 2018",1,2018,Oct,2018-10-01
"Nov 8, 2018",1,2018,Nov,2018-11-01
"Nov 8, 2018",1,2018,Nov,2018-11-01
"Nov 8, 2018",1,2018,Nov,2018-11-01
"Oct 24, 2018",1,2018,Oct,2018-10-01
"Oct 24, 2018",1,2018,Oct,2018-10-01
"Oct 24, 2018",1,2018,Oct,2018-10-01
"Oct 24, 2018",1,2018,Oct,2018-10-01
"Nov 29, 2018",0,2018,Nov,2018-11-01
"Nov 30, 2018",0,2018,Nov,2018-11-01
"Nov 8, 2018",0,2018,Nov,2018-11-01
"Oct 24, 2018",1,2018,Oct,2018-10-01
"Oct 24, 2018",1,2018,Oct,2018-10-01
"Oct 24, 2018",1,2018,Oct,2018-10-01
"Oct 24, 2018",1,2018,Oct,2018-10-01
"Oct 23, 2018",1,2018,Oct,2018-10-01
"Oct 23, 2018",1,2018,Oct,2018-10-01
"Oct 24, 2018",1,2018,Oct,2018-10-01
"Nov 28, 2018",0,2018,Nov,2018-11-01
"Nov 28, 2018",0,2018,Nov,2018-11-01
"Nov 28, 2018",0,2018,Nov,2018-11-01
"Nov 7, 2018",0,2018,Nov,2018-11-01
"Nov 27, 2018",0,2018,Nov,2018-11-01
"Oct 19, 2018",1,2018,Oct,2018-10-01
"Oct 23, 2018",1,2018,Oct,2018-10-01
"Oct 23, 2018",1,2018,Oct,2018-10-01
"Oct 23, 2018",1,2018,Oct,2018-10-01
"Oct 23, 2018",1,2018,Oct,2018-10-01
"Oct 22, 2018",1,2018,Oct,2018-10-01
"Oct 22, 2018",1,2018,Oct,2018-10-01
"Oct 22, 2018",1,2018,Oct,2018-10-01
"Oct 22, 2018",1,2018,Oct,2018-10-01
"Oct 22, 2018",1,2018,Oct,2018-10-01
"Oct 22, 2018",1,2018,Oct,2018-10-01
"Oct 22, 2018",1,2018,Oct,2018-10-01
"Oct 22, 2018",1,2018,Oct,2018-10-01
"Oct 22, 2018",1,2018,Oct,2018-10-01
"Oct 22, 2018",1,2018,Oct,2018-10-01
"Oct 22, 2018",1,2018,Oct,2018-10-01
"Oct 22, 2018",1,2018,Oct,2018-10-01
"Oct 23, 2018",1,2018,Oct,2018-10-01
"Nov 28, 2018",0,2018,Nov,2018-11-01
"Oct 17, 2018",1,2018,Oct,2018-10-01
"Nov 26, 2018",0,2018,Nov,2018-11-01
"Oct 22, 2018",1,2018,Oct,2018-10-01
"Oct 22, 2018",1,2018,Oct,2018-10-01
"Oct 22, 2018",1,2018,Oct,2018-10-01
"Oct 22, 2018",1,2018,Oct,2018-10-01
"Oct 22, 2018",1,2018,Oct,2018-10-01
"Oct 22, 2018",1,2018,Oct,2018-10-01
"Nov 3, 2018",1,2018,Nov,2018-11-01
"Nov 5, 2018",1,2018,Nov,2018-11-01
"Nov 5, 2018",1,2018,Nov,2018-11-01
"Nov 5, 2018",1,2018,Nov,2018-11-01
"Nov 5, 2018",1,2018,Nov,2018-11-01
"Oct 21, 2018",1,2018,Oct,2018-10-01
"Oct 21, 2018",1,2018,Oct,2018-10-01
"Nov 26, 2018",0,2018,Nov,2018-11-01
"Nov 1, 2018",0,2018,Nov,2018-11-01
"Nov 5, 2018",0,2018,Nov,2018-11-01
"Nov 5, 2018",0,2018,Nov,2018-11-01
"Oct 21, 2018",1,2018,Oct,2018-10-01
"Nov 2, 2018",0,2018,Nov,2018-11-01
"Nov 4, 2018",1,2018,Nov,2018-11-01
"Oct 20, 2018",1,2018,Oct,2018-10-01
"Oct 20, 2018",1,2018,Oct,2018-10-01
"Oct 20, 2018",1,2018,Oct,2018-10-01
"Oct 20, 2018",1,2018,Oct,2018-10-01
"Nov 4, 2018",0,2018,Nov,2018-11-01
"Oct 16, 2018",1,2018,Oct,2018-10-01
"Nov 3, 2018",1,2018,Nov,2018-11-01
"Nov 3, 2018",1,2018,Nov,2018-11-01
"Nov 3, 2018",1,2018,Nov,2018-11-01
"Nov 4, 2018",1,2018,Nov,2018-11-01
"Nov 23, 2018",0,2018,Nov,2018-11-01
"Nov 23, 2018",0,2018,Nov,2018-11-01
"Oct 19, 2018",1,2018,Oct,2018-10-01
"Oct 19, 2018",1,2018,Oct,2018-10-01
"Oct 19, 2018",1,2018,Oct,2018-10-01
"Nov 23, 2018",0,2018,Nov,2018-11-01
"Oct 31, 2018",1,2018,Oct,2018-10-01
"Nov 2, 2018",1,2018,Nov,2018-11-01
"Nov 2, 2018",1,2018,Nov,2018-11-01
"Oct 18, 2018",1,2018,Oct,2018-10-01
"Oct 18, 2018",1,2018,Oct,2018-10-01
"Oct 18, 2018",1,2018,Oct,2018-10-01
"Nov 21, 2018",0,2018,Nov,2018-11-01
"Nov 2, 2018",0,2018,Nov,2018-11-01
"Nov 20, 2018",0,2018,Nov,2018-11-01
"Oct 18, 2018",1,2018,Oct,2018-10-01
"Oct 18, 2018",1,2018,Oct,2018-10-01
"Oct 31, 2018",0,2018,Oct,2018-10-01
"Nov 1, 2018",1,2018,Nov,2018-11-01
"Nov 1, 2018",1,2018,Nov,2018-11-01
"Oct 15, 2018",1,2018,Oct,2018-10-01
"Oct 17, 2018",1,2018,Oct,2018-10-01
"Oct 17, 2018",1,2018,Oct,2018-10-01
"Oct 17, 2018",1,2018,Oct,2018-10-01
"Oct 31, 2018",0,2018,Oct,2018-10-01
"Nov 1, 2018",0,2018,Nov,2018-11-01
"Oct 17, 2018",1,2018,Oct,2018-10-01
"Oct 17, 2018",1,2018,Oct,2018-10-01
"Oct 17, 2018",1,2018,Oct,2018-10-01
"Oct 17, 2018",1,2018,Oct,2018-10-01
"Oct 17, 2018",1,2018,Oct,2018-10-01
"Oct 18, 2018",1,2018,Oct,2018-10-01
"Oct 29, 2018",1,2018,Oct,2018-10-01
"Oct 31, 2018",1,2018,Oct,2018-10-01
"Oct 31, 2018",1,2018,Oct,2018-10-01
"Oct 16, 2018",1,2018,Oct,2018-10-01
"Oct 16, 2018",1,2018,Oct,2018-10-01
"Oct 31, 2018",0,2018,Oct,2018-10-01
"Oct 11, 2018",1,2018,Oct,2018-10-01
"Nov 20, 2018",0,2018,Nov,2018-11-01
"Oct 2, 2018",1,2018,Oct,2018-10-01
"Oct 16, 2018",1,2018,Oct,2018-10-01
"Oct 16, 2018",1,2018,Oct,2018-10-01
"Oct 16, 2018",1,2018,Oct,2018-10-01
"Oct 30, 2018",1,2018,Oct,2018-10-01
"Oct 30, 2018",1,2018,Oct,2018-10-01
"Oct 30, 2018",1,2018,Oct,2018-10-01
"Oct 30, 2018",1,2018,Oct,2018-10-01
"Oct 30, 2018",1,2018,Oct,2018-10-01
"Oct 30, 2018",1,2018,Oct,2018-10-01
"Oct 15, 2018",1,2018,Oct,2018-10-01
"Oct 15, 2018",1,2018,Oct,2018-10-01
"Oct 15, 2018",1,2018,Oct,2018-10-01
"Oct 15, 2018",1,2018,Oct,2018-10-01
"Oct 15, 2018",1,2018,Oct,2018-10-01
"Oct 15, 2018",1,2018,Oct,2018-10-01
"Oct 15, 2018",1,2018,Oct,2018-10-01
"Oct 15, 2018",1,2018,Oct,2018-10-01
"Oct 15, 2018",1,2018,Oct,2018-10-01
"Oct 15, 2018",1,2018,Oct,2018-10-01
"Oct 15, 2018",1,2018,Oct,2018-10-01
"Oct 15, 2018",1,2018,Oct,2018-10-01
"Oct 15, 2018",1,2018,Oct,2018-10-01
"Oct 29, 2018",0,2018,Oct,2018-10-01
"Oct 30, 2018",0,2018,Oct,2018-10-01
"Oct 30, 2018",0,2018,Oct,2018-10-01
"Oct 11, 2018",1,2018,Oct,2018-10-01
"Oct 15, 2018",1,2018,Oct,2018-10-01
"Oct 15, 2018",1,2018,Oct,2018-10-01
"Oct 15, 2018",1,2018,Oct,2018-10-01
"Oct 29, 2018",1,2018,Oct,2018-10-01
"Oct 29, 2018",1,2018,Oct,2018-10-01
"Nov 18, 2018",0,2018,Nov,2018-11-01
"Oct 14, 2018",1,2018,Oct,2018-10-01
"Nov 19, 2018",0,2018,Nov,2018-11-01
"Nov 19, 2018",0,2018,Nov,2018-11-01
"Oct 29, 2018",0,2018,Oct,2018-10-01
"Oct 14, 2018",1,2018,Oct,2018-10-01
"Oct 14, 2018",1,2018,Oct,2018-10-01
"Oct 14, 2018",1,2018,Oct,2018-10-01
"Oct 26, 2018",1,2018,Oct,2018-10-01
"Oct 29, 2018",1,2018,Oct,2018-10-01
"Oct 3, 2018",1,2018,Oct,2018-10-01
"Oct 13, 2018",1,2018,Oct,2018-10-01
"Oct 28, 2018",0,2018,Oct,2018-10-01
"Oct 13, 2018",1,2018,Oct,2018-10-01
"Oct 12, 2018",1,2018,Oct,2018-10-01
"Oct 12, 2018",1,2018,Oct,2018-10-01
"Nov 17, 2018",0,2018,Nov,2018-11-01
"Oct 6, 2018",1,2018,Oct,2018-10-01
"Oct 27, 2018",0,2018,Oct,2018-10-01
"Oct 27, 2018",0,2018,Oct,2018-10-01
"Oct 8, 2018",1,2018,Oct,2018-10-01
"Oct 25, 2018",1,2018,Oct,2018-10-01
"Oct 25, 2018",1,2018,Oct,2018-10-01
"Oct 26, 2018",1,2018,Oct,2018-10-01
"Oct 26, 2018",1,2018,Oct,2018-10-01
"Oct 11, 2018",1,2018,Oct,2018-10-01
"Oct 11, 2018",1,2018,Oct,2018-10-01
"Oct 11, 2018",1,2018,Oct,2018-10-01
"Nov 16, 2018",0,2018,Nov,2018-11-01
"Oct 6, 2018",1,2018,Oct,2018-10-01
"Oct 26, 2018",0,2018,Oct,2018-10-01
"Oct 26, 2018",0,2018,Oct,2018-10-01
"Nov 15, 2018",0,2018,Nov,2018-11-01
"Oct 11, 2018",1,2018,Oct,2018-10-01
"Oct 11, 2018",1,2018,Oct,2018-10-01
"Oct 11, 2018",1,2018,Oct,2018-10-01
"Oct 11, 2018",1,2018,Oct,2018-10-01
"Oct 12, 2018",1,2018,Oct,2018-10-01
"Oct 25, 2018",1,2018,Oct,2018-10-01
"Oct 26, 2018",1,2018,Oct,2018-10-01
"Oct 10, 2018",1,2018,Oct,2018-10-01
"Nov 15, 2018",0,2018,Nov,2018-11-01
"Nov 15, 2018",0,2018,Nov,2018-11-01
"Nov 15, 2018",0,2018,Nov,2018-11-01
"Nov 16, 2018",0,2018,Nov,2018-11-01
"Nov 15, 2018",0,2018,Nov,2018-11-01
"Oct 10, 2018",1,2018,Oct,2018-10-01
"Oct 10, 2018",1,2018,Oct,2018-10-01
"Oct 10, 2018",1,2018,Oct,2018-10-01
"Oct 10, 2018",1,2018,Oct,2018-10-01
"Oct 10, 2018",1,2018,Oct,2018-10-01
"Oct 10, 2018",1,2018,Oct,2018-10-01
"Oct 11, 2018",1,2018,Oct,2018-10-01
"Oct 11, 2018",1,2018,Oct,2018-10-01
"Oct 22, 2018",1,2018,Oct,2018-10-01
"Oct 24, 2018",1,2018,Oct,2018-10-01
"Oct 23, 2018",0,2018,Oct,2018-10-01
"Oct 24, 2018",0,2018,Oct,2018-10-01
"Oct 24, 2018",0,2018,Oct,2018-10-01
"Oct 9, 2018",1,2018,Oct,2018-10-01
"Oct 9, 2018",1,2018,Oct,2018-10-01
"Oct 9, 2018",1,2018,Oct,2018-10-01
"Oct 9, 2018",1,2018,Oct,2018-10-01
"Oct 17, 2018",1,2018,Oct,2018-10-01
"Oct 23, 2018",1,2018,Oct,2018-10-01
"Oct 23, 2018",1,2018,Oct,2018-10-01
"Oct 23, 2018",1,2018,Oct,2018-10-01
"Oct 6, 2018",1,2018,Oct,2018-10-01
"Oct 8, 2018",1,2018,Oct,2018-10-01
"Oct 8, 2018",1,2018,Oct,2018-10-01
"Oct 8, 2018",1,2018,Oct,2018-10-01
"Oct 8, 2018",1,2018,Oct,2018-10-01
"Oct 8, 2018",1,2018,Oct,2018-10-01
"Oct 8, 2018",1,2018,Oct,2018-10-01
"Oct 8, 2018",1,2018,Oct,2018-10-01
"Oct 8, 2018",1,2018,Oct,2018-10-01
"Oct 8, 2018",1,2018,Oct,2018-10-01
"Oct 14, 2018",0,2018,Oct,2018-10-01
"Nov 13, 2018",0,2018,Nov,2018-11-01
"Oct 23, 2018",0,2018,Oct,2018-10-01
"Oct 4, 2018",1,2018,Oct,2018-10-01
"Oct 4, 2018",1,2018,Oct,2018-10-01
"Oct 8, 2018",1,2018,Oct,2018-10-01
"Oct 8, 2018",1,2018,Oct,2018-10-01
"Oct 8, 2018",1,2018,Oct,2018-10-01
"Oct 8, 2018",1,2018,Oct,2018-10-01
"Oct 8, 2018",1,2018,Oct,2018-10-01
"Oct 8, 2018",1,2018,Oct,2018-10-01
"Oct 22, 2018",1,2018,Oct,2018-10-01
"Oct 22, 2018",1,2018,Oct,2018-10-01
"Oct 8, 2018",1,2018,Oct,2018-10-01
"Nov 12, 2018",0,2018,Nov,2018-11-01
"Sep 30, 2018",1,2018,Sep,2018-09-01
"Oct 2, 2018",1,2018,Oct,2018-10-01
"Oct 21, 2018",1,2018,Oct,2018-10-01
"Oct 4, 2018",1,2018,Oct,2018-10-01
"Oct 4, 2018",1,2018,Oct,2018-10-01
"Oct 6, 2018",1,2018,Oct,2018-10-01
"Oct 7, 2018",1,2018,Oct,2018-10-01
"Oct 7, 2018",1,2018,Oct,2018-10-01
"Oct 21, 2018",0,2018,Oct,2018-10-01
"Oct 21, 2018",0,2018,Oct,2018-10-01
"Oct 22, 2018",0,2018,Oct,2018-10-01
"Oct 6, 2018",1,2018,Oct,2018-10-01
"Oct 6, 2018",1,2018,Oct,2018-10-01
"Oct 6, 2018",1,2018,Oct,2018-10-01
"Oct 20, 2018",1,2018,Oct,2018-10-01
"Oct 3, 2018",1,2018,Oct,2018-10-01
"Oct 3, 2018",1,2018,Oct,2018-10-01
"Oct 3, 2018",1,2018,Oct,2018-10-01
"Oct 5, 2018",1,2018,Oct,2018-10-01
"Oct 5, 2018",1,2018,Oct,2018-10-01
"Oct 5, 2018",1,2018,Oct,2018-10-01
